# Frequency, Real(S11), Imag(S11), Amp(S11), Phase(S11), Real(E0), Imag(E0), Amp(E0), Phase(E0), Real(E1), Imag(E1), Amp(E1), Phase(E1), Real(E2), Imag(E2), Amp(E2), Phase(E2), Real(I0), Imag(I0), Amp(I0), Phase(I0), Real(I1), Imag(I1), Amp(I1), Phase(I1), Real(I2), Imag(I2), Amp(I2), Phase(I2), Real(S21), Imag(S21), Amp(S21), Phase(S21), Real(ZL1), Imag(ZL1), Amp(ZL1), Phase(ZL1), Real(ZL2), Imag(ZL2), Amp(ZL2), Phase(ZL2), Real(J4avg), Imag(J4avg), Amp(J4avg), Phase(J4avg), Real(Icavg), Imag(Icavg), Amp(Icavg), Phase(Icavg) 
6.053333333333333969e+09,-7.211696827867034587e-01,-9.826245893510384022e+00,9.320924881559287556e+00,-2.336141005435187523e+01,8.452117149975147095e-07,-3.292188079476298552e-06,2.418280712353621129e-06,-4.369536835613612846e-05,1.616194290399447908e+01,1.622523363211754699e+01,6.434989059976352059e-22,3.859325542928292857e-02,2.564416191087024011e+00,2.564706579800876796e+00,1.555747933979884312e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.160000000000000000e+09,-7.215947853858281080e-01,-1.847678741699872162e+01,6.854072530282408593e+00,-3.414712713757611340e+01,1.456560666404990799e-06,-4.321263514753866972e-06,2.840267260367910423e-06,-7.404981271929810525e-05,1.613045131590778070e+01,1.619876987051557649e+01,-5.904932122940388641e-22,7.969599791690302748e-01,-6.829764257197847854e+00,6.876105366942421249e+00,-1.454632432850487156e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.266666666666666985e+09,-7.220551639953403100e-01,-2.981223376373466394e+01,2.303460057466906186e+00,-4.624071216004629292e+01,2.365880559335494474e-06,-5.436219841287787083e-06,3.050283454407391246e-06,-1.192968193440226328e-04,1.609661036974493697e+01,1.616999443586157881e+01,-4.830969686351928069e-21,1.203333656116357808e+01,3.367325170391320954e-01,1.203804708340466512e+01,2.797600333734737502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.373333333333333015e+09,-7.225470167072987060e-01,-4.376008676845584944e+01,-4.747183391119345508e+00,-5.857370999183874716e+01,3.649347484793576092e-06,-6.548218067045728600e-06,2.882138020585637484e-06,-1.833040023230032183e-04,1.606074333266575138e+01,1.613911988798041364e+01,-4.386488477358699151e-21,6.278212779525569331e-01,-9.395187567136507045e-01,1.129980111004944110e+00,-9.817072964729223195e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.480000000000000000e+09,-7.230656506761756752e-01,-5.997093490580681419e+01,-1.465894368545441218e+01,-6.967355747937031651e+01,5.368876754348411460e-06,-7.531031912807629940e-06,2.145817502751596076e-06,-2.692607205027931772e-04,1.602323995657148004e+01,1.610641043377955484e+01,-2.204458165653419972e-22,1.307622698023976326e+01,-4.338705156692134324e+01,4.531472118097430979e+01,-1.278068943014698311e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.586666666666666985e+09,-7.236054373478013613e-01,-7.778472815587261380e+01,-2.770743343721883534e+01,-7.775149333833280707e+01,7.553363442500786756e-06,-8.221701346032947888e-06,6.468104394090062274e-07,-3.787445453312022646e-04,1.598455816157381904e+01,1.607218500413512530e+01,4.320805660161503786e-21,-4.248435081490383958e+00,1.658307561271288033e-01,4.251670316630383084e+00,3.102579085133601922e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.693333333333333015e+09,-7.241597710611477057e-01,-9.622018611745363614e+01,-4.405344025575852385e+01,-8.085953085226704218e+01,1.017637915206146438e-05,-8.425316278571532523e-06,-1.786804902912302110e-06,-5.106060590742010803e-04,1.594522537445455868e+01,1.603682013741461176e+01,6.391131205292834034e-22,-1.306913941419137526e+00,-1.193560584785965162e+01,1.200694428261151003e+01,-1.679858915139972542e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.799999999999999046e+09,-7.247210425236882969e-01,-1.139924450518303587e+02,-6.371619303834561521e+01,-7.711112547544351514e+01,1.313239559227984607e-05,-7.924390621396643994e-06,-5.271080774404738762e-06,-6.597735697900651737e-04,1.590583879235058262e+01,1.600075191278503439e+01,9.409715533197856263e-22,-1.721478745796682253e+00,-3.663361616753776140e+00,4.047679261914727711e+00,-2.010089865393466013e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.906666666666666031e+09,-7.251799237913874041e-01,-1.294776803027495191e+02,-8.644829632561678068e+01,-6.498005977895407170e+01,1.620102266625761685e-05,-6.497854109501207550e-06,-9.810911950769537793e-06,-8.154383030135289086e-04,1.587714654832373640e+01,1.596788952397548833e+01,-2.040053919721969365e-21,-1.213758589440384172e+00,-6.711752366397063518e+00,6.820617988223419914e+00,-1.749703547254419123e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.013333333333333015e+09,-7.258290125163815443e-01,-1.412152934203647874e+02,-1.122300754185699958e+02,-4.344023428634567097e+01,1.909780255756035654e-05,-3.914457597664026171e-06,-1.535815170549505371e-05,-9.636304651579471418e-04,1.582962799076249638e+01,1.592854441193116877e+01,-1.155707518591980772e-21,1.786348068032698322e+01,6.654504252752973414e+00,1.906269573975104947e+01,3.565946740518222691e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.120000000000000000e+09,-7.263557652218690652e-01,-1.471751971753631381e+02,-1.402336934860161080e+02,-1.254655039757497015e+01,2.133176316684035753e-05,-4.152186152222338509e-09,-2.159469366480042156e-05,-1.079942292547650569e-03,1.579431382365926417e+01,1.589355858297755120e+01,-2.205654069233198615e-23,2.898874142488891970e+00,2.286012411731898286e+00,3.691791440558770176e+00,6.677425130608677373e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.226666666666666985e+09,-7.268498852340485872e-01,-1.457360667246799153e+02,-1.698406439048504808e+02,2.664016650126058749e+01,2.234783185542635041e-05,5.367796375348464870e-06,-2.810233102179230958e-05,-1.136726732322186628e-03,1.576194185522206581e+01,1.586015637619692598e+01,-1.051998471231050134e-21,-4.501783703097089528e+00,-2.413207102874227683e+00,5.107800410238557021e+00,-2.649518184224987749e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.333333333333333015e+09,-7.273000276203417380e-01,-1.354175584295865917e+02,-2.001286850329516653e+02,7.176763580966807865e+01,2.148472749728844056e-05,1.225142065299986488e-05,-3.426906424242003848e-05,-1.100882179471023839e-03,1.573335095656960902e+01,1.582899370348589052e+01,1.954874869593365873e-21,1.104279012189319253e+01,-1.152756692646743453e+01,1.596333339000246809e+01,-8.068733344654893669e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.440000000000000000e+09,-7.276949112611041937e-01,-1.151290199416531834e+02,-2.299780058016195312e+02,1.192181552409899297e+02,1.803590847016236774e-05,2.059340493183141731e-05,-3.933060242507034333e-05,-9.368598746619440651e-04,1.570937132161671812e+01,1.580071994471747843e+01,1.742758544666783561e-21,1.105394800437155878e+00,5.747037155084195881e-01,1.245865974113059327e+00,4.794469534566363489e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.546666666666666985e+09,-7.280237955822171925e-01,-8.433604965795493058e+01,-2.580799929144816929e+02,1.642651669536703594e+02,1.132098249585199257e-05,3.021601809830640596e-05,-4.241973191663595650e-05,-6.101856909164813216e-04,1.569079254612172569e+01,1.577594831354074678e+01,4.652107442906727996e-22,-3.729326874636330391e+00,-6.265516546851670476e+00,7.291404291133283699e+00,-2.107689714879509513e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.653333333333333969e+09,-7.282770121759172266e-01,-4.321981437472889098e+01,-2.829521249276734807e+02,2.014102012847427829e+02,7.813205079269609850e-07,4.080028829768356648e-05,-4.264435978464780757e-05,-9.220357434822860215e-05,1.567832836525959905e+01,1.575522303498997623e+01,-2.986910496191139441e-22,2.523403918604410823e+00,1.029750626039510175e+00,2.725427248755111886e+00,3.874524138827072361e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.760000000000000954e+09,-7.284465083900738547e-01,7.181925687230695132e+00,-3.029617908136692677e+02,2.249055728493292463e+02,-1.390266581329254090e-05,5.187529377113430458e-05,-3.919377159539808459e-05,6.340761087868401237e-04,1.567258064495909942e+01,1.573898622181753204e+01,1.535061758428409537e-21,2.253642584632517298e+01,-3.116513795117429986e+00,2.275089334865931079e+01,-1.374163076719504273e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.866666666666666985e+09,-7.285263498793681514e-01,6.486639803702178142e+01,-3.163639618870047343e+02,2.294495327152694131e+02,-3.267910968929024697e-05,6.281587959034907087e-05,-3.146913343594142737e-05,1.567337307720355951e-03,1.567400569845680280e+01,1.572754805777697662e+01,1.166034075911174174e-21,1.150509591855750458e+01,1.345981757683497371e+00,1.158356158472968467e+01,1.164606567636003592e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.973333333333333969e+09,-7.285131266299584851e-01,1.268096151856638016e+02,-3.213598898289009753e+02,2.110153713993552458e+02,-5.498934371078275420e-05,7.285184098762411493e-05,-1.922934903330487442e-05,2.681124597715942720e-03,1.568288596130496870e+01,1.572106416900717463e+01,2.175561547893931627e-21,1.852310571326951560e+01,-7.076556525261964659e+00,1.982884508790629141e+01,-3.649278869548083226e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.080000000000000954e+09,-7.284062145669464305e-01,1.889888854933743403e+02,-3.161857220411991989e+02,1.677416844357713899e+02,-7.964944814137274801e-05,8.109253712481474775e-05,-2.736680453890163568e-06,3.917792833546237044e-03,1.569930940995410218e+01,1.571952368351483287e+01,-1.078577423123907130e-21,-3.525984359021443026e+01,-2.630961568964435671e+01,4.399377737525122001e+01,-2.500551295197396495e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.186666666666667938e+09,-7.282078616103428992e-01,2.465172583525040011e+02,-2.992401425016056464e+02,1.007668436367404610e+02,-1.047776486158005852e-04,8.657170378015911815e-05,1.712186145315517576e-05,5.184678261665706320e-03,1.572315791530508022e+01,1.572275050703639643e+01,6.471197811617397978e-22,-1.073529166809721103e+00,1.240254410033447208e+01,1.244891822740966525e+01,1.657138300998777902e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.293333333333334923e+09,-7.279230910833959234e-01,2.959395577094670102e+02,-2.710319124705564491e+02,1.375153361114349515e+01,-1.288527521290496261e-04,8.890395665215874781e-05,3.923548812013382352e-05,6.406972238614605866e-03,1.575410424128313913e+01,1.573041875018373226e+01,-2.075863856596951232e-21,2.942294514642548098e+00,9.795405558657371836e-01,3.101063803194217705e+00,3.213760196186005169e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
